4,1000020462012,01,1,2018-04-04,2015-10-05,"鹿児島市",,201,"鹿児島県","鹿児島市","山下町１１－１",,46,201,8920816,,,,,,,2015-10-05,1,"Kagoshima City","Kagoshima","11-1,Yamashita cho, Kagoshima shi",,"カゴシマシ",0
5,1000020462136,01,1,2018-04-04,2015-10-05,"西之表市",,201,"鹿児島県","西之表市","西之表７６１２",,46,213,8913101,,,,,,,2015-10-05,1,"Nishinoomote City","Kagoshima","7612,nishinoomote, Nishinoomote shi",,"ニシノオモテシ",0
6,1000020462144,01,1,2018-04-04,2015-10-05,"垂水市",,201,"鹿児島県","垂水市","上町１１４",,46,214,8912122,,,,,,,2015-10-05,1,"Tarumizu City","Kagoshima","114,Kamimachi, Tarumizu shi",,"タルミズシ",0
7,1000020462152,01,1,2018-04-04,2015-10-05,"薩摩川内市",,201,"鹿児島県","薩摩川内市","神田町３－２２",,46,215,8950052,,,,,,,2015-10-05,1,"Satsumasendai City","Kagoshima","3-22,kanda-Cho, Satsumasendai shi",,"サツマセンダイシ",0
8,1000020463035,01,1,2018-04-04,2015-10-05,"三島村",,201,"鹿児島県","鹿児島市","名山町１２－１８",,46,201,8920821,,,,,,,2015-10-05,1,"Mishima Village","Kagoshima","12-18,Meizan cho, Kagoshima shi",,"ミシマムラ",0
9,1000020463043,01,1,2018-04-04,2015-10-05,"十島村",,201,"鹿児島県","鹿児島市","泉町１４－１５",,46,201,8920822,,,,,,,2015-10-05,1,"Toshima Village","Kagoshima","14-15,Izumi cho, Kagoshima shi",,"トシマムラ",0
10,1000020464520,01,1,2018-04-04,2015-10-05,"湧水町",,201,"鹿児島県","姶良郡湧水町","木場２２２",,46,452,8996201,,,,,,,2015-10-05,1,"Yusui Town","Kagoshima","222,Koba, Yusui cho,Aira gun",,"ユウスイチヨウ",0
11,1000020468703,01,1,2018-04-04,2015-10-05,"中南衛生管理組合",,201,"鹿児島県","熊毛郡中種子町","野間１７００７－２５",,46,501,8913604,,,,,,,2015-10-05,1,"Tyuunaneisei Kanrikumiai","Kagoshima","17007-25, Noma, Nakatane cho,kumage,gun ",,"チュウナンエイセイカンリクミアイ",0
12,1000020468983,01,1,2018-04-09,2015-10-05,"曽於地域公設地方卸売市場管理組合",,201,"鹿児島県","志布志市","志布志町帖３６７４－１",,46,221,8997102,,,,,,,2015-10-05,1,"Soo Public Local Wholesale Market Management Association","Kagoshima","3674-1,Shibushicho-cho, Shibushi shi",,"ソオチイキコウセツチホウオロシウリイチバカンリクミアイ",0
5803,2000020462250,01,1,2018-04-04,2015-10-05,"姶良市",,201,"鹿児島県","姶良市","宮島町２５",,46,225,8995432,,,,,,,2015-10-05,1,"Aira City","Kagoshima","25 miyajima machi, Aira shi",,"アイラシ",0
5804,2000020464040,01,1,2018-04-04,2015-10-05,"長島町",,201,"鹿児島県","出水郡長島町","鷹巣１８７５－１",,46,404,8991401,,,,,,,2015-10-05,1,"Nagashima Town","Kagoshima","1875-1,Takanosu, Nagashima-cho,Izumi-gun ",,"ナガシマチヨウ",0
5805,2000020468355,01,1,2018-04-04,2015-10-05,"沖永良部バス企業団",,201,"鹿児島県","大島郡知名町","大字知名４６３",,46,534,8919214,,,,,,,2015-10-05,1,"Okinoerabu Bus Kigyoudan","Kagoshima","463,China, Ooshimagun China cho",,"オキノエラブバスキギョウダン",0
5806,2000020468487,01,1,2018-06-14,2015-10-05,"指宿南九州消防組合",,201,"鹿児島県","指宿市","十町４２９",,46,210,8910402,,,,,,,2015-10-05,1,"Fire Department Ibusuki Minamikyushu","Kagoshima","429,Jitcho, Ibusuki shi",,"イブスキミナミキュウシュウショウボウクミアイ",0
5807,2000020468801,01,1,2018-04-04,2015-10-05,"伊佐湧水消防組合",,201,"鹿児島県","伊佐市","大口目丸１３２－１",,46,224,8952505,,,,,,,2015-10-05,1,"Isa Yusui Fire Department","Kagoshima","132-1,Okuchimemaru, Isa shi",,"イサユウスイショウボウクミアイ",0
5808,2000020468941,01,1,2018-04-04,2015-10-05,"伊佐北姶良火葬場管理組合",,201,"鹿児島県","伊佐市","菱刈重留４４４",,46,224,8952705,,,,,,,2015-10-05,1,"Isa North Aira Crematory Management Association","Kagoshima","444,Hishikarishigetome, Isa shi",,"イサキタアイラカソウバカンリクミアイ",0
5809,2000020469114,01,1,2018-04-04,2015-10-05,"熊毛地区消防組合",,201,"鹿児島県","西之表市","鴨女町２４８",,46,213,8913116,,,,,,,2015-10-05,1,"kumagesyoubou","Kagoshima","248,kamomecho, nishinoomote shi",,"クマゲチクショウボウクミアイ",0
5810,2000020469122,01,1,2018-04-04,2015-10-05,"大島地区消防組合",,201,"鹿児島県","奄美市","名瀬小浜町２７－５",,46,222,8940006,,,,,,,2015-10-05,1,"Fire Fighiting Union in Oshima District","Kagoshima","27-5,Nase-Kohamacho, Amami shi",,"オオシマチクショウボウクミアイ",0
5811,2000020469246,01,1,2018-04-04,2015-10-05,"種子島地区広域事務組合",,201,"鹿児島県","西之表市","西之表７６１２",,46,213,8913101,,,,,,,2015-10-05,1,"Tanegashimachikukouikijimukumiai","Kagoshima","7612,nishinoomote, nishinoomote shi",,"タネガシマチクコウイキジムクミアイ",0
5812,2000020469254,01,1,2018-04-04,2015-10-05,"徳之島地区介護保険組合",,201,"鹿児島県","大島郡徳之島町","亀津２９２８－４",,46,530,8917101,,,,,,,2015-10-05,1,"Tokunoshimachikukaigohokenkumiai","Kagoshima","2928-4, Kametsu, Tokunoshima cho, Oshima gun, Tokunoshima cho",,"トクノシマチクカイゴホケンクミアイ",0
5813,2000020469262,01,1,2018-04-04,2015-10-05,"奄美大島地区介護保険一部事務組合",,201,"鹿児島県","奄美市","名瀬幸町２０－６",,46,222,8940025,,,,,,,2015-10-05,1,"Amami Oshima District Nursing-care Insurance Partial Affairs Association","Kagoshima","20-6,Nase-Saiwaicho, Amami shi",,"アマミオオシマチクカイゴホケンイチブジムクミアイ",0
11611,3000020462101,01,1,2018-06-14,2015-10-05,"指宿市",,201,"鹿児島県","指宿市","十町２４２４",,46,210,8910402,,,,,,,2015-10-05,1,"Ibusuki City","Kagoshima","2424,Jitcho, Ibusuki shi",,"イブスキシ",0
